non_ff_time,add_ff_time,rm_ff_time
1114.0,,
902.0,,
163.0,,
165.0,,
149.0,,
159.0,,
155.0,,
204.0,,
225.0,,
269.0,,
173.0,,
180.0,,
301.0,,
191.0,,
356.0,,
229.0,,
316.0,,
166.0,,
154.0,,
117.0,,
112.0,,
293.0,,
275.0,,
258.0,,
154.0,,
170.0,,
324.0,,
143.0,,
210.0,,
256.0,,
201.0,,
176.0,,
173.0,,
280.0,,
189.0,,
225.0,,
161.0,,
154.0,,
162.0,,
173.0,,
163.0,,
286.0,,
158.0,,
302.0,,
409.0,,
230902.0,,
445.0,,
296.0,,
258.0,,
148.0,,
273.0,,
164.0,,
264.0,,
155.0,,
241.0,,
165.0,,
141.0,,
153.0,,
261.0,,
261.0,,
1916.0,,
762.0,,
1979.0,,
1505.0,,
942.0,,
892.0,,
745.0,,
918.0,,
755.0,,
3523.0,,
994.0,,
1260.0,,
927.0,,
1426.0,,
1349.0,,
893.0,,
2156.0,,
1164.0,,
750.0,,
1381.0,,
743.0,,
2998.0,,
939.0,,
762.0,,
1265.0,,
2538.0,,
1399.0,,
773.0,,
750.0,,
1225.0,,
1446.0,,
770.0,,
769.0,,
1267.0,,
750.0,,
1528.0,,
2204.0,,
992.0,,
5402.0,,
773.0,,
1171.0,,
785.0,,
1404.0,,
2027.0,,
765.0,,
1574.0,,
768.0,,
1105.0,,
1550.0,,
1120.0,,
823.0,,
1434.0,,
1377.0,,
1982.0,,
1124.0,,
1261.0,,
1405.0,,
1502.0,,
3254.0,,
1536.0,,
4615.0,,
768.0,,
935.0,,
251128.0,,
1322.0,,
1327.0,,
1530.0,,
867.0,,
811.0,,
1530.0,,
761.0,,
1399.0,,
1503.0,,
2126.0,,
1271.0,,
872.0,,
885.0,,
963.0,,
918.0,,
1424.0,,
971.0,,
883.0,,
1291.0,,
1238.0,,
755.0,,
979.0,,
1228.0,,
1227.0,,
1558.0,,
1530.0,,
1206.0,,
738.0,,
1635.0,,
1310.0,,
2390.0,,
1323.0,,
734.0,,
1759.0,,
1478.0,,
1311.0,,
1885.0,,
922.0,,
755.0,,
777.0,,
1357.0,,
772.0,,
1322.0,,
736.0,,
1390.0,,
902.0,,
11600.0,,
1260.0,,
3027.0,,
1504.0,,
1561.0,,
3468.0,,
1168.0,,
2650.0,,
829.0,,
922.0,,
657.0,,
1439.0,,
743.0,,
1359.0,,
748.0,,
1342.0,,
1294.0,,
1210.0,,
1307.0,,
1396.0,,
1138.0,,
1328.0,,
1858.0,,
742.0,,
1371.0,,
1431.0,,
739.0,,
914.0,,
750.0,,
757.0,,
895.0,,
768.0,,
939.0,,
908.0,,
956.0,,
1148.0,,
1852.0,,
1129.0,,
1388.0,,
1481.0,,
1223.0,,
278.0,,
1201.0,,
1466.0,,
1301.0,,
771.0,,
1274.0,,
1347.0,,
742.0,,
942.0,,
1302.0,,
751.0,,
876.0,,
756.0,,
770.0,,
745.0,,
754.0,,
785.0,,
1475.0,,
785.0,,
750.0,,
1470.0,,
1242.0,,
2335.0,,
1393.0,,
1274.0,,
664.0,,
1351.0,,
890.0,,
880.0,,
763.0,,
1321.0,,
690.0,,
761.0,,
1539.0,,
927.0,,
767.0,,
1133.0,,
1448.0,,
919.0,,
1514.0,,
1227.0,,
754.0,,
901.0,,
1581.0,,
920.0,,
750.0,,
1320.0,,
1164.0,,
1429.0,,
2293.0,,
1361.0,,
4411.0,,
902.0,,
936.0,,
862.0,,
1363.0,,
1212.0,,
740.0,,
16020.0,,
1400.0,,
773.0,,
2419.0,,
941.0,,
899.0,,
1286.0,,
924.0,,
1625.0,,
1629.0,,
935.0,,
1099.0,,
1143.0,,
1294.0,,
926.0,,
973.0,,
1120.0,,
1182.0,,
1537.0,,
1370.0,,
1169.0,,
2649.0,,
917.0,,
869.0,,
817.0,,
748.0,,
739.0,,
1257.0,,
1320.0,,
961.0,,
921.0,,
1000.0,,
2149.0,,
753.0,,
1132.0,,
748.0,,
762.0,,
1067.0,,
1302.0,,
2258.0,,
1164.0,,
4703.0,,
1353.0,,
1365.0,,
1427.0,,
6818.0,,
5888.0,,
1416.0,,
2212.0,,
1199.0,,
1315.0,,
750.0,,
752.0,,
1181.0,,
914.0,,
4632.0,,
935.0,,
1344.0,,
713.0,,
1503.0,,
1172.0,,
1246.0,,
1448.0,,
1017.0,,
752.0,,
2336.0,,
1163.0,,
1338.0,,
1116.0,,
884.0,,
940.0,,
1468.0,,
1371.0,,
1347.0,,
1965.0,,
919.0,,
1392.0,,
1179.0,,
1156.0,,
2412.0,,
773.0,,
778.0,,
759.0,,
1186.0,,
1098.0,,
753.0,,
1459.0,,
1115.0,,
1507.0,,
1219.0,,
1404.0,,
748.0,,
1006.0,,
1006.0,,
1308.0,,
760.0,,
1365.0,,
1224.0,,
2305.0,,
1360.0,,
913.0,,
1165.0,,
760.0,,
2684.0,,
1310.0,,
1357.0,,
857.0,,
769.0,,
954.0,,
897.0,,
837.0,,
1528.0,,
1244.0,,
1926.0,,
925.0,,
1361.0,,
4386.0,,
1150.0,,
760.0,,
1302.0,,
2467.0,,
1617.0,,
843.0,,
684.0,,
1337.0,,
745.0,,
909.0,,
1349.0,,
1323.0,,
1634.0,,
1447.0,,
1298.0,,
1849.0,,
1453.0,,
1417.0,,
744.0,,
1383.0,,
1451.0,,
872.0,,
1082.0,,
1410.0,,
891.0,,
865.0,,
1435.0,,
891.0,,
732.0,,
990.0,,
912.0,,
2879.0,,
1433.0,,
1581.0,,
1223.0,,
749.0,,
1354.0,,
1085.0,,
1250.0,,
1862.0,,
1542.0,,
743.0,,
1585.0,,
1233.0,,
1432.0,,
1080.0,,
18326.0,,
888.0,,
1345.0,,
1430.0,,
868.0,,
1384.0,,
747.0,,
1449.0,,
1411.0,,
1205.0,,
2340.0,,
1518.0,,
1297.0,,
749.0,,
1636.0,,
743.0,,
736.0,,
1259.0,,
1390.0,,
1313.0,,
1527.0,,
736.0,,
5453.0,,
923.0,,
1397.0,,
1341.0,,
1347.0,,
1373.0,,
748.0,,
1120.0,,
2187.0,,
1418.0,,
752.0,,
753.0,,
1411.0,,
733.0,,
1439.0,,
738.0,,
1444.0,,
751.0,,
878.0,,
2089.0,,
700.0,,
775.0,,
926.0,,
735.0,,
676.0,,
1526.0,,
1382.0,,
1582.0,,
749.0,,
1434.0,,
750.0,,
1401.0,,
1336.0,,
789.0,,
734.0,,
1323.0,,
1228.0,,
871.0,,
973.0,,
778.0,,
868.0,,
1316.0,,
1202.0,,
1961.0,,
1545.0,,
1531.0,,
742.0,,
2215.0,,
1506.0,,
1001.0,,
738.0,,
957.0,,
960.0,,
1355.0,,
744.0,,
1571.0,,
1523.0,,
1530.0,,
783.0,,
783.0,,
1511.0,,
5303.0,,
881.0,,
1136.0,,
1347.0,,
1535.0,,
2008.0,,
1321.0,,
1445.0,,
751.0,,
1462.0,,
1328.0,,
1134.0,,
888.0,,
1469.0,,
1438.0,,
884.0,,
900.0,,
738.0,,
742.0,,
734.0,,
755.0,,
740.0,,
904.0,,
926.0,,
964.0,,
749.0,,
1405.0,,
749.0,,
859.0,,
1166.0,,
1269.0,,
1372.0,,
1364.0,,
2235.0,,
730.0,,
2502.0,,
1157.0,,
2208.0,,
754.0,,
1368.0,,
729.0,,
1456.0,,
2650.0,,
1321.0,,
1330.0,,
748.0,,
759.0,,
923.0,,
1847.0,,
1995.0,,
1177.0,,
739.0,,
1392.0,,
1297.0,,
1089.0,,
1305.0,,
746.0,,
746.0,,
1145.0,,
745.0,,
731.0,,
732.0,,
1158.0,,
1151.0,,
955.0,,
1134.0,,
1426.0,,
1380.0,,
2527.0,,
1033.0,,
1159.0,,
1207.0,,
1577.0,,
739.0,,
1341.0,,
1528.0,,
896.0,,
2625.0,,
766.0,,
1128.0,,
760.0,,
1489.0,,
1154.0,,
750.0,,
1608.0,,
1286.0,,
2751.0,,
2361.0,,
780.0,,
938.0,,
1158.0,,
1478.0,,
1149.0,,
750.0,,
1309.0,,
1350.0,,
1402.0,,
1319.0,,
1435.0,,
1276.0,,
1273.0,,
1043.0,,
1291.0,,
1169.0,,
896.0,,
1321.0,,
903.0,,
2220.0,,
1291.0,,
764.0,,
884.0,,
744.0,,
735.0,,
1018.0,,
1430.0,,
1394.0,,
1550.0,,
1413.0,,
761.0,,
884.0,,
1531.0,,
2322.0,,
895.0,,
5700.0,,
1570.0,,
243272.0,,
1220.0,,
4952.0,,
216046.0,,
1397.0,,
769.0,,
1521.0,,
1197.0,,
866.0,,
9489.0,,
756.0,,
1653.0,,
732.0,,
39213.0,,
1428.0,,
1281.0,,
1148.0,,
1170.0,,
1388.0,,
1303.0,,
1228.0,,
2219.0,,
9604.0,,
1406.0,,
961.0,,
806.0,,
1423.0,,
391346.0,,
1496.0,,
765.0,,
771.0,,
987.0,,
1329.0,,
1029.0,,
1314.0,,
72358.0,,
1227.0,,
1490.0,,
762.0,,
2070.0,,
1410.0,,
7730.0,,
10114.0,,
1421.0,,
1521.0,,
1365.0,,
1343.0,,
50975.0,,
1425.0,,
7016.0,,
1178.0,,
1358.0,,
778.0,,
893.0,,
768.0,,
1495.0,,
1325.0,,
1365.0,,
19065.0,,
20134.0,,
1436.0,,
769.0,,
1341.0,,
1486.0,,
1402.0,,
904.0,,
1243.0,,
1448.0,,
899.0,,
1194.0,,
1287.0,,
771.0,,
1532.0,,
951.0,,
1503.0,,
1368.0,,
1510.0,,
905.0,,
1202.0,,
1480.0,,
6496.0,,
6853.0,,
1280.0,,
756.0,,
1451.0,,
980.0,,
932.0,,
2229.0,,
737.0,,
752.0,,
961.0,,
1946.0,,
1463.0,,
1412.0,,
1127.0,,
1477.0,,
753.0,,
1169.0,,
1221.0,,
1221.0,,
1182.0,,
1191.0,,
1008.0,,
1220.0,,
901.0,,
838.0,,
2305.0,,
944.0,,
1240.0,,
1582.0,,
1364.0,,
877.0,,
1577.0,,
1365.0,,
1185.0,,
1412.0,,
915.0,,
981.0,,
752.0,,
666.0,,
744.0,,
1412.0,,
818.0,,
1341.0,,
1416.0,,
1569.0,,
2424.0,,
2187.0,,
883.0,,
7318.0,,
84229.0,,
1053.0,,
5523.0,,
906.0,,
5168.0,,
896.0,,
1145.0,,
761.0,,
926.0,,
1090.0,,
892.0,,
1554.0,,
8818.0,,
887.0,,
689.0,,
151583.0,,
5180.0,,
790.0,,
140078.0,,
744.0,,
748.0,,
954.0,,
1668.0,,
1984.0,,
1451.0,,
774.0,,
958.0,,
1488.0,,
1182.0,,
3540.0,,
10128.0,,
759.0,,
923.0,,
879.0,,
1241.0,,
3883.0,,
1371.0,,
1475.0,,
734.0,,
1393.0,,
1391.0,,
1379.0,,
1197.0,,
883.0,,
1244.0,,
1539.0,,
2247.0,,
1121.0,,
1347.0,,
1145.0,,
752.0,,
911.0,,
927.0,,
773.0,,
1188.0,,
748.0,,
1446.0,,
1220.0,,
1566.0,,
1686.0,,
1399.0,,
1214.0,,
1372.0,,
1789.0,,
2805.0,,
2411.0,,
1489.0,,
1593.0,,
952.0,,
1224.0,,
862.0,,
1316.0,,
762.0,,
776.0,,
1168.0,,
1234.0,,
1603.0,,
1213.0,,
968.0,,
1297.0,,
1485.0,,
1341.0,,
1438.0,,
2081.0,,
775.0,,
976.0,,
1395.0,,
751.0,,
1364.0,,
1318.0,,
1291.0,,
1636.0,,
911.0,,
980.0,,
780.0,,
756.0,,
1496.0,,
904.0,,
1332.0,,
2201.0,,
863.0,,
1134.0,,
928.0,,
1080.0,,
1305.0,,
1265.0,,
1317.0,,
1355.0,,
1028.0,,
1513.0,,
752.0,,
24538.0,,
787.0,,
1395.0,,
1466.0,,
1428.0,,
1071.0,,
1347.0,,
1243.0,,
85199.0,,
1409.0,,
1191.0,,
1152.0,,
890.0,,
934.0,,
982.0,,
884.0,,
1395.0,,
1233.0,,
1195.0,,
1204.0,,
746.0,,
2076.0,,
751.0,,
763.0,,
1230.0,,
1132.0,,
1522.0,,
899.0,,
1418.0,,
1176.0,,
1589.0,,
839.0,,
923.0,,
753.0,,
1149.0,,
1244.0,,
1213.0,,
769.0,,
749.0,,
1508.0,,
1147.0,,
1202.0,,
1137.0,,
1347.0,,
1363.0,,
1400.0,,
1561.0,,
1483.0,,
1866.0,,
763.0,,
1344.0,,
774.0,,
759.0,,
1498.0,,
1460.0,,
937.0,,
929.0,,
1388.0,,
1507.0,,
1173.0,,
1378.0,,
750.0,,
1199.0,,
1262.0,,
1335.0,,
1979.0,,
764.0,,
1145.0,,
1287.0,,
1194.0,,
1201.0,,
1142.0,,
895.0,,
770.0,,
1315.0,,
1239.0,,
1418.0,,
1342.0,,
1600.0,,
1168.0,,
1361.0,,
1581.0,,
1960.0,,
752.0,,
741.0,,
815.0,,
1485.0,,
1132.0,,
1139.0,,
1537.0,,
734.0,,
1132.0,,
1287.0,,
723.0,,
906.0,,
1248.0,,
19472.0,,
886.0,,
760.0,,
1295.0,,
1116.0,,
785.0,,
1347.0,,
2847.0,,
1888.0,,
763.0,,
787.0,,
1311.0,,
916.0,,
1427.0,,
837.0,,
1230.0,,
1491.0,,
837.0,,
1302.0,,
710.0,,
895.0,,
743.0,,
746.0,,
745.0,,
1146.0,,
737.0,,
1335.0,,
760.0,,
1183.0,,
737.0,,
755.0,,
1241.0,,
810.0,,
1372.0,,
1121.0,,
1387.0,,
913.0,,
1461.0,,
1278.0,,
1260.0,,
781.0,,
1123.0,,
1293.0,,
1296.0,,
1210.0,,
868.0,,
744.0,,
879.0,,
1282.0,,
3127.0,,
1216.0,,
1391.0,,
1337.0,,
2176.0,,
1456.0,,
1200.0,,
1326.0,,
1183.0,,
1180.0,,
870.0,,
739.0,,
744.0,,
1356.0,,
1430.0,,
745.0,,
752.0,,
1492.0,,
1386.0,,
886.0,,
1477.0,,
1344.0,,
1431.0,,
9440.0,,
2559.0,,
1266.0,,
1000.0,,
1183.0,,
1400.0,,
929.0,,
1373.0,,
3685.0,,
912.0,,
759.0,,
1419.0,,
1390.0,,
6291.0,,
1289.0,,
1323.0,,
1262.0,,
1112.0,,
1294.0,,
2645.0,,
763.0,,
759.0,,
882.0,,
909.0,,
1158.0,,
904.0,,
1192.0,,
1177.0,,
2123.0,,
1492.0,,
1354.0,,
1417.0,,
3368.0,,
746.0,,
1468.0,,
1278.0,,
743.0,,
1168.0,,
1482.0,,
786.0,,
1265.0,,
1178.0,,
777.0,,
1564.0,,
1245.0,,
1207.0,,
1439.0,,
1196.0,,
1169.0,,
1378.0,,
761.0,,
1301.0,,
899.0,,
749.0,,
905.0,,
1103.0,,
748.0,,
1033.0,,
1315.0,,
2198.0,,
1208.0,,
753.0,,
1765.0,,
87210.0,,
1194.0,,
772.0,,
760.0,,
1296.0,,
1008.0,,
767.0,,
935.0,,
1152.0,,
1449.0,,
930.0,,
864.0,,
755.0,,
1135.0,,
1384.0,,
2011.0,,
772.0,,
1166.0,,
1346.0,,
7266.0,,
993.0,,
995.0,,
754.0,,
1175.0,,
1379.0,,
813.0,,
1239.0,,
817.0,,
883.0,,
798.0,,
764.0,,
1035.0,,
1409.0,,
1042.0,,
1084.0,,
1572.0,,
1284.0,,
1180.0,,
1351.0,,
1990.0,,
1612.0,,
766.0,,
1485.0,,
754.0,,
771.0,,
777.0,,
1498.0,,
1089.0,,
1250.0,,
788.0,,
1317.0,,
1230.0,,
1183.0,,
1175.0,,
976.0,,
1159.0,,
773.0,,
1513.0,,
4228.0,,
1172.0,,
1105.0,,
932.0,,
1229.0,,
1756.0,,
1149.0,,
1129.0,,
1363.0,,
1236.0,,
1251.0,,
1362.0,,
1473.0,,
1199.0,,
810.0,,
1217.0,,
1605.0,,
2238.0,,
1166.0,,
1103.0,,
1093.0,,
1320.0,,
1309.0,,
1177.0,,
1222.0,,
1414.0,,
1724.0,,
1265.0,,
1260.0,,
1357.0,,
1181.0,,
798.0,,
1195.0,,
1264.0,,
1108.0,,
1511.0,,
1273.0,,
835.0,,
1220.0,,
793.0,,
1057.0,,
735.0,,
1079.0,,
1160.0,,
1450.0,,
2145.0,,
1359.0,,
841.0,,
798.0,,
1281.0,,
789.0,,
1355.0,,
750.0,,
885.0,,
1330.0,,
956.0,,
788.0,,
1428.0,,
1390.0,,
1475.0,,
1244.0,,
767.0,,
1569.0,,
2185.0,,
1308.0,,
797.0,,
1012.0,,
1364.0,,
54781.0,,
1477.0,,
1395.0,,
2687.0,,
814.0,,
794.0,,
1154.0,,
1262.0,,
899.0,,
762.0,,
1532.0,,
777.0,,
1099.0,,
1020.0,,
783.0,,
1515.0,,
1177.0,,
2396.0,,
1103.0,,
1508.0,,
1090.0,,
1421.0,,
767.0,,
767.0,,
791.0,,
695660.0,,
906.0,,
1208.0,,
879.0,,
772.0,,
1442.0,,
1178.0,,
923.0,,
1419.0,,
1599.0,,
1391.0,,
4804.0,,
6209.0,,
1443.0,,
1319.0,,
882.0,,
763.0,,
1268.0,,
1287.0,,
1481.0,,
1194.0,,
893.0,,
885.0,,
3023.0,,
1382.0,,
1263.0,,
1535.0,,
1018.0,,
1594.0,,
1178.0,,
1209.0,,
1503.0,,
1103.0,,
1840.0,,
1335.0,,
1343.0,,
1605.0,,
1334.0,,
2323.0,,
1130.0,,
1156.0,,
926.0,,
886.0,,
1248.0,,
928.0,,
734.0,,
838.0,,
1198.0,,
1463.0,,
893.0,,
765.0,,
775.0,,
804.0,,
1259.0,,
1069.0,,
1105.0,,
685.0,,
1887.0,,
963.0,,
765.0,,
954.0,,
1123.0,,
768.0,,
1289.0,,
1143.0,,
756.0,,
763.0,,
1445.0,,
1474.0,,
1278.0,,
1240.0,,
1074.0,,
1397.0,,
1167.0,,
1649.0,,
1079.0,,
1016.0,,
766.0,,
1172.0,,
760.0,,
1245.0,,
1492.0,,
788.0,,
1231.0,,
1269.0,,
787.0,,
1543.0,,
1330.0,,
1168.0,,
786.0,,
769.0,,
1177.0,,
1128.0,,
776.0,,
1404.0,,
1184.0,,
1148.0,,
5426.0,,
856.0,,
1453.0,,
1433.0,,
1271.0,,
1428.0,,
957.0,,
818.0,,
1261.0,,
972.0,,
1874.0,,
1182.0,,
1076.0,,
2982.0,,
1112.0,,
1064.0,,
1345.0,,
1860.0,,
1288.0,,
1282.0,,
1281.0,,
1075.0,,
1160.0,,
1085.0,,
728.0,,
772.0,,
390283.0,,
915.0,,
1268.0,,
1260.0,,
759.0,,
1453.0,,
765.0,,
775.0,,
756.0,,
1542.0,,
1137.0,,
1292.0,,
1085.0,,
1502.0,,
2445.0,,
761.0,,
1254.0,,
1394.0,,
2019.0,,
1932.0,,
1373.0,,
991.0,,
1094.0,,
904.0,,
872.0,,
788.0,,
1318.0,,
1084.0,,
760.0,,
1087.0,,
1324.0,,
748.0,,
930.0,,
1425.0,,
765.0,,
1470.0,,
1078.0,,
1266.0,,
1484.0,,
1082.0,,
1176.0,,
1109.0,,
907.0,,
1231.0,,
913.0,,
1113.0,,
766.0,,
747.0,,
775.0,,
1088.0,,
809.0,,
1458.0,,
1085.0,,
1055.0,,
1187.0,,
1939.0,,
1077.0,,
1454.0,,
1771.0,,
1125.0,,
1247.0,,
1185.0,,
112325.0,,
876.0,,
933.0,,
1171.0,,
1114.0,,
1056.0,,
823.0,,
1098.0,,
1127.0,,
1146.0,,
841.0,,
720.0,,
1415.0,,
775.0,,
1514.0,,
1078.0,,
771.0,,
763.0,,
951.0,,
1156.0,,
1187.0,,
788.0,,
775.0,,
1368.0,,
1165.0,,
1458.0,,
1105.0,,
1372.0,,
1459.0,,
1909.0,,
1125.0,,
1374.0,,
711.0,,
773.0,,
1263.0,,
1443.0,,
1165.0,,
1203.0,,
1191.0,,
17623.0,,
1079.0,,
1148.0,,
1168.0,,
1152.0,,
775.0,,
899.0,,
764.0,,
769.0,,
1041.0,,
1050.0,,
1400.0,,
1225.0,,
1127.0,,
1412.0,,
1180.0,,
334.0,,
760.0,,
1374.0,,
1475.0,,
901.0,,
765.0,,
1149.0,,
1092.0,,
1116.0,,
1160.0,,
947.0,,
764.0,,
1102.0,,
928.0,,
1217.0,,
768.0,,
895.0,,
756.0,,
907.0,,
1311.0,,
1171.0,,
1209.0,,
1222.0,,
761.0,,
785.0,,
1255.0,,
760.0,,
901.0,,
756.0,,
1137.0,,
1294.0,,
1370.0,,
1440.0,,
1103.0,,
775.0,,
1193.0,,
1368.0,,
1295.0,,
1502.0,,
1270.0,,
1291.0,,
781.0,,
1193.0,,
765.0,,
759.0,,
1062.0,,
1177.0,,
1319.0,,
1192.0,,
2143.0,,
1154.0,,
947.0,,
911.0,,
779.0,,
1354.0,,
4147.0,,
849.0,,
1208.0,,
1255.0,,
793.0,,
979.0,,
766.0,,
1368.0,,
937.0,,
1806.0,,
1288.0,,
1402.0,,
958.0,,
943.0,,
916.0,,
1463.0,,
1105.0,,
1247.0,,
2158.0,,
1348.0,,
762.0,,
1418.0,,
1296.0,,
907.0,,
909.0,,
1125.0,,
1183.0,,
762.0,,
790.0,,
1108.0,,
771.0,,
1225.0,,
788.0,,
770.0,,
2204.0,,
1096.0,,
1161.0,,
1169.0,,
1157.0,,
761.0,,
1094.0,,
779.0,,
1569.0,,
762.0,,
1252.0,,
1112.0,,
1100.0,,
726.0,,
1251.0,,
1124.0,,
1458.0,,
914.0,,
1486.0,,
1378.0,,
1294.0,,
926.0,,
1087.0,,
1306.0,,
1491.0,,
1258.0,,
1192.0,,
1391.0,,
1256.0,,
1191.0,,
909.0,,
1281.0,,
1127.0,,
1381.0,,
1218.0,,
1309.0,,
1193.0,,
1109.0,,
1148.0,,
759.0,,
1397.0,,
1234.0,,
1059.0,,
878.0,,
1305.0,,
1150.0,,
764.0,,
923.0,,
1306.0,,
1266.0,,
2318.0,,
1338.0,,
1542.0,,
821.0,,
1263.0,,
1744.0,,
899.0,,
925.0,,
1146.0,,
1134.0,,
4046.0,,
1449.0,,
761.0,,
747.0,,
905.0,,
1629.0,,
1240.0,,
1386.0,,
759.0,,
1085.0,,
9393.0,,
937.0,,
1198.0,,
8941.0,,
963.0,,
929.0,,
1228.0,,
1502.0,,
1310.0,,
1526.0,,
746.0,,
1151.0,,
1316.0,,
2150.0,,
1382.0,,
1332.0,,
772.0,,
898.0,,
1195.0,,
418950.0,,
1059.0,,
1588.0,,
875.0,,
751.0,,
1137.0,,
1305.0,,
1313.0,,
750.0,,
757.0,,
1298.0,,
773.0,,
764.0,,
1220.0,,
943.0,,
754.0,,
7260.0,,
882.0,,
795.0,,
757.0,,
911.0,,
766.0,,
1124.0,,
1065.0,,
1139.0,,
1919.0,,
1202.0,,
1296.0,,
1190.0,,
1433.0,,
1195.0,,
800.0,,
1127.0,,
1144.0,,
1262.0,,
789.0,,
1321.0,,
825.0,,
763.0,,
773.0,,
714.0,,
1254.0,,
1296.0,,
1360.0,,
1321.0,,
863.0,,
752.0,,
950.0,,
2759.0,,
1136.0,,
1430.0,,
1204.0,,
1409.0,,
2075.0,,
865.0,,
913.0,,
1266.0,,
1031.0,,
758.0,,
1516.0,,
711.0,,
1322.0,,
1242.0,,
748.0,,
899.0,,
2239.0,,
1300.0,,
867.0,,
893.0,,
764.0,,
1224.0,,
1354.0,,
1496.0,,
758.0,,
943.0,,
725.0,,
4172.0,,
1160.0,,
1166.0,,
1224.0,,
748.0,,
1262.0,,
1303.0,,
1392.0,,
978.0,,
769.0,,
753.0,,
762.0,,
1279.0,,
1478.0,,
847.0,,
1346.0,,
1358.0,,
1188.0,,
1189.0,,
2357.0,,
1396.0,,
1188.0,,
760.0,,
760.0,,
1365.0,,
1222.0,,
2647.0,,
1028.0,,
1377.0,,
1428.0,,
1475.0,,
1041.0,,
1237.0,,
1324.0,,
1315.0,,
1063.0,,
2629.0,,
1341.0,,
886.0,,
1199.0,,
768.0,,
1006.0,,
1305.0,,
1254.0,,
2306.0,,
718.0,,
974.0,,
879.0,,
777.0,,
1317.0,,
1290.0,,
1472.0,,
1276.0,,
1388.0,,
1282.0,,
992.0,,
1474.0,,
1491.0,,
1080.0,,
1197.0,,
1332.0,,
760.0,,
1082.0,,
1094.0,,
1099.0,,
1170.0,,
2264.0,,
743.0,,
1177.0,,
1283.0,,
757.0,,
867.0,,
760.0,,
1216.0,,
1102.0,,
1092.0,,
1115.0,,
1252.0,,
6054.0,,
2456.0,,
1275.0,,
726.0,,
4909.0,,
839.0,,
1497.0,,
788.0,,
1261.0,,
1152.0,,
1138.0,,
1137.0,,
1380.0,,
902.0,,
1236.0,,
1360.0,,
960.0,,
1471.0,,
1118.0,,
898.0,,
986.0,,
1251.0,,
774.0,,
772.0,,
754.0,,
1036.0,,
1182.0,,
916.0,,
769.0,,
1212.0,,
1083.0,,
2445.0,,
1421.0,,
1576.0,,
1392.0,,
1119.0,,
1364.0,,
1333.0,,
2351.0,,
1516.0,,
1295.0,,
810.0,,
866.0,,
1332.0,,
1138.0,,
758.0,,
799.0,,
962.0,,
1371.0,,
1391.0,,
1138.0,,
1101.0,,
1026.0,,
1376.0,,
1149.0,,
756.0,,
1367.0,,
891.0,,
1172.0,,
797.0,,
895.0,,
1024.0,,
757.0,,
1526.0,,
1162.0,,
2284.0,,
1144.0,,
1441.0,,
782.0,,
791.0,,
1326.0,,
1276.0,,
901.0,,
1272.0,,
1249.0,,
1273.0,,
1288.0,,
1120.0,,
1466.0,,
775.0,,
920.0,,
1339.0,,
820.0,,
1297.0,,
1512.0,,
719.0,,
1475.0,,
928.0,,
1446.0,,
783.0,,
1116.0,,
1128.0,,
1528.0,,
1001.0,,
1130.0,,
7818.0,,
807.0,,
1193.0,,
1150.0,,
767.0,,
1542.0,,
1329.0,,
1149.0,,
785.0,,
1312.0,,
1526.0,,
1124.0,,
1096.0,,
2168.0,,
1396.0,,
1296.0,,
1108.0,,
779.0,,
1197.0,,
902.0,,
1160.0,,
1453.0,,
924.0,,
2346.0,,
980.0,,
782.0,,
1369.0,,
1103.0,,
1115.0,,
1214.0,,
1426.0,,
4026.0,,
769.0,,
1087.0,,
985.0,,
926.0,,
769.0,,
1097.0,,
1392.0,,
1392.0,,
774.0,,
1275.0,,
1471.0,,
781.0,,
873.0,,
1229.0,,
1082.0,,
1453.0,,
1578.0,,
949.0,,
1422.0,,
1170.0,,
2233.0,,
1375.0,,
1326.0,,
1453.0,,
1362.0,,
783.0,,
1241.0,,
899.0,,
916.0,,
1406.0,,
1094.0,,
778.0,,
1394.0,,
1563.0,,
1464.0,,
790.0,,
1004.0,,
1223.0,,
1448.0,,
1361.0,,
4802.0,,
1124.0,,
1382.0,,
895.0,,
1080.0,,
1422.0,,
1546.0,,
1590.0,,
1231.0,,
1372.0,,
1562.0,,
1381.0,,
790.0,,
789.0,,
746.0,,
1338.0,,
1253.0,,
1278.0,,
949.0,,
1308.0,,
936.0,,
1201.0,,
1456.0,,
812.0,,
1536.0,,
2157.0,,
1450.0,,
1111.0,,
1090.0,,
1069.0,,
1242.0,,
902.0,,
797.0,,
1106.0,,
2196.0,,
793.0,,
1473.0,,
1411.0,,
793.0,,
1529.0,,
1372.0,,
1444.0,,
919.0,,
1398.0,,
1370.0,,
1416.0,,
1385.0,,
1277.0,,
1141.0,,
774.0,,
1384.0,,
770.0,,
1557.0,,
775.0,,
774.0,,
1327.0,,
1306.0,,
1254.0,,
798.0,,
925.0,,
799.0,,
1315.0,,
1411.0,,
909.0,,
751.0,,
774.0,,
747.0,,
766.0,,
891.0,,
785.0,,
1350.0,,
1418.0,,
2224.0,,
806.0,,
1391.0,,
1283.0,,
4327.0,,
905.0,,
1457.0,,
1072.0,,
1303.0,,
791.0,,
832.0,,
958.0,,
1495.0,,
788.0,,
892.0,,
1542.0,,
1302.0,,
1055.0,,
1373.0,,
869.0,,
759.0,,
1209.0,,
783.0,,
1111.0,,
1347.0,,
786.0,,
1303.0,,
1005.0,,
1271.0,,
1365.0,,
1650.0,,
783.0,,
